2024-08-06 21:28:23,071 INFO    StreamThr :3633146 [internal.py:wandb_internal():86] W&B internal server running at pid: 3633146, started at: 2024-08-06 21:28:23.070966
2024-08-06 22:20:36,915 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:20:36,916 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:20:36,916 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:20:36,916 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:20:36,917 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:20:37,056 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:20:37,057 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:20:38,057 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:20:39,058 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:20:39,204 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:20:39,746 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:20:40,553 DEBUG   SenderThread:3633146 [sender.py:send():379] send: stats
2024-08-06 22:20:42,610 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:20:44,065 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:20:44,240 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:20:44,876 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:20:44,877 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:20:44,877 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:20:44,877 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:20:44,879 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:20:45,066 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:20:45,066 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:20:46,067 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:20:47,068 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:20:47,579 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 22:20:47,579 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 22:20:47,579 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 22:20:47,705 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:20:49,804 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:20:50,553 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:20:52,072 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:20:52,821 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:20:52,822 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:20:52,822 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:20:52,823 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:20:52,824 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:20:53,074 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:20:53,074 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:20:54,075 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:20:55,076 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:20:55,116 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:20:55,669 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:20:58,536 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:00,080 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:00,167 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:21:00,804 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:00,805 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:00,805 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:21:00,806 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:21:00,807 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:21:01,081 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:21:01,082 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:02,082 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:02,579 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 22:21:02,579 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 22:21:02,579 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 22:21:03,083 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:03,638 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:05,655 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:21:06,497 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:08,088 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:08,760 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:08,761 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:08,761 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:21:08,761 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:21:08,762 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:21:09,089 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:21:09,089 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:10,090 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:10,553 DEBUG   SenderThread:3633146 [sender.py:send():379] send: stats
2024-08-06 22:21:11,091 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:11,554 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:21:11,583 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:14,433 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:16,096 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:16,666 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:21:16,668 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:16,669 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:16,669 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:21:16,669 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:21:16,670 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:21:17,097 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:21:17,097 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:17,580 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 22:21:17,581 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 22:21:17,581 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 22:21:18,098 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:19,099 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:19,497 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:21,735 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:21:22,339 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:24,103 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:24,563 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:24,564 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:24,565 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:21:24,566 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:21:24,567 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:21:25,105 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:21:25,105 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:26,106 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:26,854 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:21:27,107 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:27,392 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:30,263 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:31,897 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:21:32,111 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:32,543 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:32,544 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:32,544 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:21:32,544 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:21:32,545 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:21:32,629 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 22:21:32,629 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 22:21:32,629 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 22:21:33,112 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:21:33,112 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:34,113 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:35,114 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:35,377 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:37,858 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:21:38,228 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:40,119 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:40,487 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:40,488 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:40,488 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:21:40,488 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:21:40,489 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:21:40,554 DEBUG   SenderThread:3633146 [sender.py:send():379] send: stats
2024-08-06 22:21:41,120 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:21:41,120 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:42,123 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:43,124 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:43,319 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:43,774 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:21:46,186 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:47,822 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 22:21:47,822 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 22:21:47,823 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 22:21:48,129 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:48,454 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:48,455 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:48,455 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:21:48,455 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:21:48,456 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:21:49,130 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:21:49,130 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:49,741 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:21:50,131 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:51,131 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:51,292 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:54,164 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:54,741 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:21:56,136 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:56,395 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:56,396 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:21:56,396 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:21:56,396 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:21:56,397 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:21:57,137 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:21:57,137 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:58,138 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:59,139 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:21:59,228 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:22:00,686 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:22:02,081 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:22:02,822 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 22:22:02,822 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 22:22:02,822 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 22:22:04,144 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:22:04,345 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:22:04,346 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:22:04,346 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:22:04,346 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:22:04,347 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:22:05,145 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:22:05,145 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:22:06,146 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:22:06,633 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
